Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    PROTOCOL        reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    ACTION          reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    TRANS           reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    ENUM            reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    VOID            reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    IDENT           reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    }               reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)
    $end            reduce using rule 18 (decl -> STRUCT ( type pairs ) { type_members } .)


state 240

    (39) type_state -> ident , . enumeration pairs SEMI
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 286
    enumeration                    shift and go to state 287

state 241

    (20) decl -> STATE_DECL ( type pairs ) { type_states } .

    PROTOCOL        reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    INCLUDE         reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    MACHINE         reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ACTION          reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IN_PORT         reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    OUT_PORT        reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    TRANS           reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    EXTERN_TYPE     reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    GLOBAL          reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STRUCT          reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ENUM            reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STATE_DECL      reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    VOID            reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IDENT           reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    }               reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    $end            reduce using rule 20 (decl -> STATE_DECL ( type pairs ) { type_states } .)


state 242

    (37) type_states -> type_state type_states .

    }               reduce using rule 37 (type_states -> type_state type_states .)


state 243

    (10) decl -> IN_PORT ( ident , type , var pairs . ) statements

    )               shift and go to state 288


state 244

    (32) type_member -> type_or_void ident pairs . SEMI

    SEMI            shift and go to state 289


state 245

    (30) type_member -> type_or_void ident ( . types ) pairs SEMI
    (31) type_member -> type_or_void ident ( . params ) pairs statements
    (40) types -> . type , types
    (41) types -> . type
    (42) types -> . empty
    (49) params -> . param , params
    (50) params -> . param
    (51) params -> . empty
    (45) type -> . typestr
    (2) empty -> .
    (52) param -> . type ident
    (53) param -> . type STAR ident
    (54) param -> . type STAR ident = STRING
    (55) param -> . type ident = NUMBER
    (56) param -> . type ident = LIT_BOOL
    (57) param -> . type ident = STRING
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 290
    empty                          shift and go to state 291
    typestr                        shift and go to state 19
    type                           shift and go to state 292
    types                          shift and go to state 293

state 246

    (33) type_member -> type_or_void ident ASSIGN . expr SEMI
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 294
    enumeration                    shift and go to state 150
    aexpr                          shift and go to state 145
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156

state 247

    (15) decl -> TRANS ( idents , idents pairs ) idents idents .

    PROTOCOL        reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    INCLUDE         reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    MACHINE         reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    ACTION          reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    IN_PORT         reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    OUT_PORT        reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    TRANS           reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    EXTERN_TYPE     reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    GLOBAL          reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    STRUCT          reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    ENUM            reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    STATE_DECL      reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    VOID            reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    IDENT           reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    }               reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)
    $end            reduce using rule 15 (decl -> TRANS ( idents , idents pairs ) idents idents .)


state 248

    (12) decl -> TRANS ( idents , idents , ident pairs ) . idents
    (14) decl -> TRANS ( idents , idents , ident pairs ) . idents idents
    (58) idents -> . { identx }
    (59) idents -> . ident
    (64) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 295

state 249

    (11) decl -> OUT_PORT ( ident , type , var pairs ) . SEMI

    SEMI            shift and go to state 296


state 250

    (84) statement -> PEEK ( var . , type pairs ) statements

    ,               shift and go to state 297


state 251

    (90) statement -> RETURN expr SEMI .

    ENQUEUE         reduce using rule 90 (statement -> RETURN expr SEMI .)
    STALL_AND_WAIT  reduce using rule 90 (statement -> RETURN expr SEMI .)
    PEEK            reduce using rule 90 (statement -> RETURN expr SEMI .)
    COPY_HEAD       reduce using rule 90 (statement -> RETURN expr SEMI .)
    CHECK_ALLOCATE  reduce using rule 90 (statement -> RETURN expr SEMI .)
    CHECK_STOP_SLOTS reduce using rule 90 (statement -> RETURN expr SEMI .)
    RETURN          reduce using rule 90 (statement -> RETURN expr SEMI .)
    NOT             reduce using rule 90 (statement -> RETURN expr SEMI .)
    DASH            reduce using rule 90 (statement -> RETURN expr SEMI .)
    IF              reduce using rule 90 (statement -> RETURN expr SEMI .)
    STATIC_CAST     reduce using rule 90 (statement -> RETURN expr SEMI .)
    NEW             reduce using rule 90 (statement -> RETURN expr SEMI .)
    OOD             reduce using rule 90 (statement -> RETURN expr SEMI .)
    (               reduce using rule 90 (statement -> RETURN expr SEMI .)
    IS_VALID        reduce using rule 90 (statement -> RETURN expr SEMI .)
    IS_INVALID      reduce using rule 90 (statement -> RETURN expr SEMI .)
    STRING          reduce using rule 90 (statement -> RETURN expr SEMI .)
    NUMBER          reduce using rule 90 (statement -> RETURN expr SEMI .)
    FLOATNUMBER     reduce using rule 90 (statement -> RETURN expr SEMI .)
    LIT_BOOL        reduce using rule 90 (statement -> RETURN expr SEMI .)
    IDENT           reduce using rule 90 (statement -> RETURN expr SEMI .)
    }               reduce using rule 90 (statement -> RETURN expr SEMI .)


state 252

    (79) exprs -> empty .

    ]               reduce using rule 79 (exprs -> empty .)
    )               reduce using rule 79 (exprs -> empty .)


state 253

    (77) exprs -> expr . , exprs
    (78) exprs -> expr .
    (107) expr -> expr . STAR expr
    (108) expr -> expr . SLASH expr
    (109) expr -> expr . PLUS expr
    (110) expr -> expr . DASH expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GT expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . GE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . AND expr
